This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.6.7)  10 JUN 2026 10:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\Jirka\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Jirka\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Jirka\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\Jirka\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Jirka\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Warning: `h' float specifier changed to `ht'.

[12] [13 <./pictures/INVNEINV.jpg> <./pictures/INTDERI.jpg> <./pictures/SCITROZ
D.jpg>] [14 <./pictures/PRISTSCIT.jpg> <./pictures/KOMP.jpg>]
<./pictures/F1.jpg, id=1409, 561.89925pt x 148.1535pt>
File: ./pictures/F1.jpg Graphic file (type jpg)
<use ./pictures/F1.jpg>
Package pdftex.def Info: ./pictures/F1.jpg  used on input line 136.
(pdftex.def)             Requested size: 477.99902pt x 126.03505pt.
<./pictures/KonZes.png, id=1410, 534.798pt x 173.448pt>
File: ./pictures/KonZes.png Graphic file (type png)
<use ./pictures/KonZes.png>
Package pdftex.def Info: ./pictures/KonZes.png  used on input line 137.
(pdftex.def)             Requested size: 477.99902pt x 155.02988pt.
 [15 <./pictures/F1.jpg> <./pictures/KonZes.png>]
<./pictures/DioH.png, id=1416, 419.76825pt x 284.262pt>
File: ./pictures/DioH.png Graphic file (type png)
<use ./pictures/DioH.png>
Package pdftex.def Info: ./pictures/DioH.png  used on input line 154.
(pdftex.def)             Requested size: 477.99902pt x 323.70636pt.
<./pictures/ObojObm.png, id=1417, 455.301pt x 122.25674pt>
File: ./pictures/ObojObm.png Graphic file (type png)
<use ./pictures/ObojObm.png>
Package pdftex.def Info: ./pictures/ObojObm.png  used on input line 155.
(pdftex.def)             Requested size: 477.99902pt x 128.35657pt.
<./pictures/FunkM.png, id=1418, 519.1395pt x 232.4685pt>
File: ./pictures/FunkM.png Graphic file (type png)
<use ./pictures/FunkM.png>
Package pdftex.def Info: ./pictures/FunkM.png  used on input line 156.
(pdftex.def)             Requested size: 477.99902pt x 214.05096pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[16] [17 <./pictures/DioH.png> <./pictures/ObojObm.png> <./pictures/FunkM.png>]
<./pictures/OZHornObm.png, id=1430, 516.12825pt x 292.09125pt>
File: ./pictures/OZHornObm.png Graphic file (type png)
<use ./pictures/OZHornObm.png>
Package pdftex.def Info: ./pictures/OZHornObm.png  used on input line 179.
(pdftex.def)             Requested size: 382.40067pt x 216.41154pt.
<./pictures/OZHronRef.png, id=1431, 428.19975pt x 164.41425pt>
File: ./pictures/OZHronRef.png Graphic file (type png)
<use ./pictures/OZHronRef.png>
Package pdftex.def Info: ./pictures/OZHronRef.png  used on input line 183.
(pdftex.def)             Requested size: 382.40067pt x 146.83246pt.
<./pictures/OPTvar.png, id=1432, 344.487pt x 311.9655pt>
File: ./pictures/OPTvar.png Graphic file (type png)
<use ./pictures/OPTvar.png>
Package pdftex.def Info: ./pictures/OPTvar.png  used on input line 184.
(pdftex.def)             Requested size: 286.80232pt x 259.73576pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[18

 <./pictures/OZHornObm.png>] [19 <./pictures/OZHronRef.png> <./pictures/OPTvar.
png>]
<./pictures/LogTranz.png, id=1446, 522.753pt x 187.29974pt>
File: ./pictures/LogTranz.png Graphic file (type png)
<use ./pictures/LogTranz.png>
Package pdftex.def Info: ./pictures/LogTranz.png  used on input line 199.
(pdftex.def)             Requested size: 477.99902pt x 171.26324pt.
 [20 <./pictures/LogTranz.png>]
<./pictures/2usmernovac.png, id=1454, 540.21825pt x 185.493pt>
File: ./pictures/2usmernovac.png Graphic file (type png)
<use ./pictures/2usmernovac.png>
Package pdftex.def Info: ./pictures/2usmernovac.png  used on input line 219.
(pdftex.def)             Requested size: 477.99902pt x 164.13722pt.
<./pictures/MUX.png, id=1455, 579.3645pt x 265.59225pt>
File: ./pictures/MUX.png Graphic file (type png)
<use ./pictures/MUX.png>
Package pdftex.def Info: ./pictures/MUX.png  used on input line 233.
(pdftex.def)             Requested size: 477.99902pt x 219.12845pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[21 <./pictures/2usmernovac.png>]
<./pictures/S1.jpg, id=1461, 666.69075pt x 195.73125pt>
File: ./pictures/S1.jpg Graphic file (type jpg)
<use ./pictures/S1.jpg>
Package pdftex.def Info: ./pictures/S1.jpg  used on input line 253.
(pdftex.def)             Requested size: 477.99902pt x 140.33205pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<./pictures/HZStrie.png, id=1462, 338.4645pt x 211.38976pt>
File: ./pictures/HZStrie.png Graphic file (type png)
<use ./pictures/HZStrie.png>
Package pdftex.def Info: ./pictures/HZStrie.png  used on input line 257.
(pdftex.def)             Requested size: 286.80232pt x 179.13701pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[22 <./pictures/MUX.png>]
<./pictures/VZ.jpg, id=1468, 537.207pt x 159.59625pt>
File: ./pictures/VZ.jpg Graphic file (type jpg)
<use ./pictures/VZ.jpg>
Package pdftex.def Info: ./pictures/VZ.jpg  used on input line 270.
(pdftex.def)             Requested size: 477.99902pt x 142.01097pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[23 <./pictures/S1.jpg> <./pictures/HZStrie.png>]
<./pictures/Reg.jpg, id=1474, 525.76425pt x 187.29974pt>
File: ./pictures/Reg.jpg Graphic file (type jpg)
<use ./pictures/Reg.jpg>
Package pdftex.def Info: ./pictures/Reg.jpg  used on input line 282.
(pdftex.def)             Requested size: 477.99902pt x 170.28583pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[24 <./pictures/VZ.jpg>]
<./pictures/FuncInt.png, id=1480, 262.581pt x 184.89075pt>
File: ./pictures/FuncInt.png Graphic file (type png)
<use ./pictures/FuncInt.png>
Package pdftex.def Info: ./pictures/FuncInt.png  used on input line 296.
(pdftex.def)             Requested size: 191.19669pt x 134.62773pt.
 [25 <./pictures/Reg.jpg> <./pictures/FuncInt.png>]
<./pictures/Multivib.png, id=1488, 519.1395pt x 266.1945pt>
File: ./pictures/Multivib.png Graphic file (type png)
<use ./pictures/Multivib.png>
Package pdftex.def Info: ./pictures/Multivib.png  used on input line 308.
(pdftex.def)             Requested size: 477.99902pt x 245.105pt.
<./pictures/Multivib555.png, id=1489, 594.42075pt x 316.7835pt>
File: ./pictures/Multivib555.png Graphic file (type png)
<use ./pictures/Multivib555.png>
Package pdftex.def Info: ./pictures/Multivib555.png  used on input line 309.
(pdftex.def)             Requested size: 477.99902pt x 254.7419pt.
)
[26 <./pictures/Multivib.png> <./pictures/Multivib555.png>]
\openout2 = `text/MVA.aux'.

 (text/MVA.tex
[27



] [28] [29]
<./pictures/UU.png, id=1508, 557.6835pt x 215.00325pt>
File: ./pictures/UU.png Graphic file (type png)
<use ./pictures/UU.png>
Package pdftex.def Info: ./pictures/UU.png  used on input line 88.
(pdftex.def)             Requested size: 477.99902pt x 184.28897pt.
<./pictures/IU.png, id=1509, 569.7285pt x 164.41425pt>
File: ./pictures/IU.png Graphic file (type png)
<use ./pictures/IU.png>
Package pdftex.def Info: ./pictures/IU.png  used on input line 89.
(pdftex.def)             Requested size: 477.99902pt x 137.94394pt.
<./pictures/ModZes.png, id=1510, 552.26324pt x 263.7855pt>
File: ./pictures/ModZes.png Graphic file (type png)
<use ./pictures/ModZes.png>
Package pdftex.def Info: ./pictures/ModZes.png  used on input line 90.
(pdftex.def)             Requested size: 477.99902pt x 228.31621pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[30]
<./pictures/Rog.png, id=1515, 554.07pt x 227.6505pt>
File: ./pictures/Rog.png Graphic file (type png)
<use ./pictures/Rog.png>
Package pdftex.def Info: ./pictures/Rog.png  used on input line 125.
(pdftex.def)             Requested size: 477.99902pt x 196.39738pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<./pictures/Ananas.png, id=1516, 545.03625pt x 157.18726pt>
File: ./pictures/Ananas.png Graphic file (type png)
<use ./pictures/Ananas.png>
Package pdftex.def Info: ./pictures/Ananas.png  used on input line 143.
(pdftex.def)             Requested size: 477.99902pt x 137.85269pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[31] [32]
<./pictures/2tACP.png, id=1527, 473.97075pt x 316.7835pt>
File: ./pictures/2tACP.png Graphic file (type png)
<use ./pictures/2tACP.png>
Package pdftex.def Info: ./pictures/2tACP.png  used on input line 199.
(pdftex.def)             Requested size: 310.69644pt x 207.65663pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[33] [34]
<./pictures/R2R.png, id=1536, 516.7305pt x 457.71pt>
File: ./pictures/R2R.png Graphic file (type png)
<use ./pictures/R2R.png>
Package pdftex.def Info: ./pictures/R2R.png  used on input line 216.
(pdftex.def)             Requested size: 215.0981pt x 190.53278pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[35] [36] [37] [38] [39]) [40] [41 <./pictures/UU.png> <./pictures/IU.png> <./p
ictures/ModZes.png>] [42 <./pictures/Rog.png> <./pictures/Ananas.png> <./pictur
es/2tACP.png>] [43 <./pictures/R2R.png>]
\openout2 = `text/ASI.aux'.

 (text/ASI.tex [44



] [45] [46] [47]
<./pictures/furier.png, id=1598, 573.342pt x 492.03825pt>
File: ./pictures/furier.png Graphic file (type png)
<use ./pictures/furier.png>
Package pdftex.def Info: ./pictures/furier.png  used on input line 89.
(pdftex.def)             Requested size: 310.69644pt x 266.65019pt.

[48 <./pictures/furier.png>] [49] [50] [51] [52] [53] [54]) [55]
\openout2 = `text/DE.aux'.

 (text/DE.tex
[56



] [57] [58]
<./pictures/SRlatch.png, id=1649, 671.50874pt x 174.6525pt>
File: ./pictures/SRlatch.png Graphic file (type png)
<use ./pictures/SRlatch.png>
Package pdftex.def Info: ./pictures/SRlatch.png  used on input line 140.
(pdftex.def)             Requested size: 477.99902pt x 124.32127pt.
<./pictures/GatedSRlatch.png, id=1650, 665.48625pt x 154.77824pt>
File: ./pictures/GatedSRlatch.png Graphic file (type png)
<use ./pictures/GatedSRlatch.png>
Package pdftex.def Info: ./pictures/GatedSRlatch.png  used on input line 145.
(pdftex.def)             Requested size: 477.99902pt x 111.17337pt.
<./pictures/Dlatch.png, id=1651, 654.0435pt x 145.14224pt>
File: ./pictures/Dlatch.png Graphic file (type png)
<use ./pictures/Dlatch.png>
Package pdftex.def Info: ./pictures/Dlatch.png  used on input line 150.
(pdftex.def)             Requested size: 477.99902pt x 106.07697pt.
 [59 <./pictures/SRlatch.png> <./pictures/GatedSRlatch.png> <./pictures/Dlatch.
png>] [60] [61]) [62]
\openout2 = `text/DAK.aux'.

 (text/DAK.tex
Overfull \hbox (9.71474pt too wide) in paragraph at lines 22--23
[]\T1/lmr/bx/n/10.95 (-20) Ú£innost kó-do-vání ($\OML/lmm/m/it/10.95 ^^V$\T1/lm
r/bx/n/10.95 (-20) ): \T1/lmr/m/n/10.95 (-20) Vy-ja-d°uje míru op-ti-ma-lity p°
i-zp·-so-be-ného zdroje. Platí $\OML/lmm/m/it/10.95 ^^V \OT1/lmr/m/n/10.95 (-20
) = \OML/lmm/m/it/10.95 H=\OT1/lmr/m/n/10.95 (-20) (\OML/lmm/m/it/10.95 n [][] 
F\OT1/lmr/m/n/10.95 (-20) )$\T1/lmr/m/n/10.95 (-20) ,
 []

[63



] [64] [65] [66]
Overfull \hbox (33.2964pt too wide) in paragraph at lines 156--157
[]\T1/lmr/bx/n/10.95 (-20) Standardy: \T1/lmr/m/n/10.95 (-20) Jsou zá-kla-dem m
o-der-ních sys-tém· jako \T1/lmr/bx/n/10.95 (-20) DVB-S2 \T1/lmr/m/n/10.95 (-20
) (sa-te-litní TV), \T1/lmr/bx/n/10.95 (-20) Wi-Fi (802.11n/ac/ax)\T1/lmr/m/n/1
0.95 (-20) ,
 []

[67] [68] [69]) [70]
\openout2 = `text/KOM_ARS.aux'.

 (text/KOM_ARS.tex [71



] [72]
<./pictures/EthernetFrame.png, id=1729, 849.77475pt x 91.542pt>
File: ./pictures/EthernetFrame.png Graphic file (type png)
<use ./pictures/EthernetFrame.png>
Package pdftex.def Info: ./pictures/EthernetFrame.png  used on input line 80.
(pdftex.def)             Requested size: 424.88634pt x 45.77089pt.
<./pictures/ATMFrame.png, id=1730, 501.072pt x 51.7935pt>
File: ./pictures/ATMFrame.png Graphic file (type png)
<use ./pictures/ATMFrame.png>
Package pdftex.def Info: ./pictures/ATMFrame.png  used on input line 86.
(pdftex.def)             Requested size: 425.91322pt x 44.02467pt.
 [73 <./pictures/EthernetFrame.png> <./pictures/ATMFrame.png>]
<./pictures/802_11frame.png, id=1745, 1927.2pt x 693.34032pt>
File: ./pictures/802_11frame.png Graphic file (type png)
<use ./pictures/802_11frame.png>
Package pdftex.def Info: ./pictures/802_11frame.png  used on input line 147.
(pdftex.def)             Requested size: 289.06754pt x 103.99655pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[74] [75 <./pictures/802_11frame.png>] [76]
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 2
27.

(C:\Users\Jirka\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [77]
[78] [79] [80]) [81]
\openout2 = `text/MDS.aux'.

 (text/MDS.tex [82



]
Overfull \hbox (12.89177pt too wide) in paragraph at lines 45--46
[]\T1/lmr/bx/n/10.95 (-20) VMAF (Vi-deo Multi-method As-sess-ment Fusion): \T1/
lmr/m/n/10.95 (-20) Po-kro-£ilá me-t-rika (Net-flix/YouTube)
 []

[83] [84] [85] [86] [87]) [88]
\openout2 = `text/PTS.aux'.

 (text/PTS.tex [89



] [90]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 93.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mu' on input line 93.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 93.

[91] [92]) [93]
\openout2 = `text/SOS.aux'.

 (text/SOS.tex [94



]
<./pictures/StateDiagram.png, id=1851, 626.34pt x 446.8695pt>
File: ./pictures/StateDiagram.png Graphic file (type png)
<use ./pictures/StateDiagram.png>
Package pdftex.def Info: ./pictures/StateDiagram.png  used on input line 42.
(pdftex.def)             Requested size: 477.99902pt x 341.04263pt.
 [95 <./pictures/StateDiagram.png>] [96]
[97]) [98]
\openout2 = `text/ZKR.aux'.

 (text/ZKR.tex [99



] [100]
<./pictures/Feistel.png, id=1882, 528.17325pt x 328.22626pt>
File: ./pictures/Feistel.png Graphic file (type png)
<use ./pictures/Feistel.png>
Package pdftex.def Info: ./pictures/Feistel.png  used on input line 77.
(pdftex.def)             Requested size: 211.26555pt x 131.28816pt.
 [101 <./pictures/Feistel.png>] [102]
[103] [104]) (main.aux (text/ANA.aux) (text/MVA.aux) (text/ASI.aux)
(text/DE.aux) (text/DAK.aux) (text/KOM_ARS.aux) (text/MDS.aux) (text/PTS.aux)
(text/SOS.aux) (text/ZKR.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 367DFA5330B80B65ED214407E688AE55;97554.
 ) 
Here is how much of TeX's memory you used:
 16048 strings out of 467866
 268313 string characters out of 5418314
 809096 words of memory out of 5000000
 43781 multiletter control sequences out of 15000+600000
 730884 words of font info for 302 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,8n,79p,2499b,772s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx10.pf
b><C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx12.pf
b><C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbxi10.p
fb><C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmex10.p
fb><C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi10.p
fb><C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi6.pf
b><C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi8.pfb
><C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr10.pfb>
<C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr12.pfb><
C:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr17.pfb><C
:/Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr6.pfb><C:/
Users/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr8.pfb><C:/Us
ers/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri10.pfb><C:/Us
ers/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy10.pfb><C:/Us
ers/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy8.pfb><C:/Use
rs/Jirka/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt10.pfb>
Output written on main.pdf (104 pages, 2528872 bytes).
PDF statistics:
 2089 PDF objects out of 2487 (max. 8388607)
 425 named destinations out of 1000 (max. 500000)
 55981 words of extra memory for PDF output out of 61914 (max. 10000000)

